lat,lng,elevation,slope,risk_score,risk_level
37.48996530624181,127.03738513995542,36.7,3720.8773,0.0,Safe
37.48996562388805,127.03636746974186,39.38,5201.0408,0.0,Safe
37.48996593276825,127.03534979951256,44.76,9265.0378,0.0,Safe
37.48996623288241,127.03433212926794,38.72,7743.5673,0.0,Safe
37.48996652423054,127.03331445900844,25.49,3134.6404,0.5,Caution
37.48996680681263,127.03229678873451,21.86,1867.0715,1.0,Danger
37.48996708062868,127.0312791184466,19.87,1046.3208,1.0,Danger
37.48996734567871,127.03026144814514,18.96,655.7064,1.0,Danger
37.48996760196269,127.02924377783056,18.01,396.9459,1.0,Danger
37.48996784948062,127.02822610750331,17.66,299.5096,1.0,Danger
37.48996808823253,127.02720843716388,17.81,341.2592,1.0,Danger
37.4899683182184,127.0261907668126,17.72,427.5758,1.0,Danger
37.489968539438216,127.02517309645,17.91,653.9261,1.0,Danger
37.489968751892,127.0241554260765,20.22,1293.5976,1.0,Danger
37.48996895557976,127.02313775569256,23.99,1991.4149,0.5,Caution
37.489969150501466,127.02212008529855,22.93,1464.8484,1.0,Danger
37.48996933665713,127.02110241489498,21.86,1517.659,1.0,Danger
37.48996951404675,127.02008474448228,23.19,1428.2533,1.0,Danger
37.489969682670335,127.01906707406086,26.04,1569.1142,0.0,Safe
37.48996984252788,127.01804940363118,26.89,1911.9476,0.0,Safe
37.48996999361938,127.01703173319368,24.05,1752.1441,1.0,Danger
37.48997013594485,127.0160140627488,23.43,1606.6107,1.0,Danger
37.49013493289913,127.0380531569876,34.8,2968.3196,0.0,Safe
37.49013525630078,127.03703548448048,35.74,3785.0231,0.0,Safe
37.49013557093634,127.03601781195732,39.29,5805.8282,0.0,Safe
37.490135876805816,127.03500013941856,41.02,7993.2332,0.0,Safe
37.4901361739092,127.0339824668646,31.04,5332.1281,0.0,Safe
37.49013646224649,127.03296479429598,23.95,2840.4404,0.5,Caution
37.49013674181769,127.03194712171305,21.04,1791.132,1.0,Danger
37.4901370126228,127.03092944911629,19.61,989.238,1.0,Danger
37.49013727466182,127.02991177650613,18.57,618.2233,1.0,Danger
37.49013752793476,127.028894103883,17.74,394.3728,1.0,Danger
37.49013777244159,127.02787643124736,17.7,298.0799,1.0,Danger
37.490776212907086,127.0373855441032,32.63,3416.9347,0.0,Safe
37.49077653056258,127.03636786288824,31.32,3661.4039,0.0,Safe
37.490776839451776,127.03535018165752,29.24,4120.9095,0.0,Safe
37.49077713957468,127.03433250041152,27.64,4143.7693,0.0,Safe
37.49077743093129,127.03331481915062,24.38,3077.4699,0.5,Caution
37.49077771352162,127.03229713787528,21.87,2132.2157,0.5,Caution
37.49077798734565,127.03127945658596,19.86,1175.4078,1.0,Danger
37.49077825240339,127.03026177528312,18.82,709.4189,1.0,Danger
37.49077850869483,127.02924409396712,17.97,436.4744,1.0,Danger
37.49077875621998,127.02822641263846,17.46,366.6564,1.0,Danger
37.49077899497884,127.0272087312976,17.31,328.3446,1.0,Danger
37.49077922497139,127.02619104994491,17.01,359.3658,1.0,Danger
37.490779446197664,127.02517336858092,17.1,606.3369,1.0,Danger
37.49077965865764,127.02415568720602,18.68,1229.6907,1.0,Danger
37.49077986235132,127.02313800582064,20.84,1567.238,1.0,Danger
37.49078005727871,127.02212032442525,20.71,1796.1466,1.0,Danger
37.490780243439794,127.02110264302028,21.93,1895.8905,1.0,Danger
37.49078042083459,127.02008496160614,24.01,1732.1831,1.0,Danger
37.490780589463085,127.01906728018332,27.17,2095.633,0.0,Safe
37.49078074932528,127.01804959875224,26.63,2481.7394,0.0,Safe
37.49078090042119,127.01703191731332,22.08,2303.0674,0.5,Caution
37.4907810427508,127.01601423586705,21.57,1987.2631,0.5,Caution
37.49094583953483,127.03805356835942,30.68,2549.565,0.0,Safe
37.4909461629459,127.03703588485078,31.74,3420.3057,0.0,Safe
37.49094647759063,127.03601820132614,29.61,3546.678,0.0,Safe
37.49094678346899,127.03500051778587,27.72,3998.201,0.0,Safe
37.49094708058103,127.03398283423049,26.15,3723.7727,0.0,Safe
37.49094736892673,127.03296515066032,23.38,2634.1263,0.5,Caution
37.49094764850607,127.03194746707588,20.76,1657.2297,1.0,Danger
37.49094791931906,127.0309297834776,19.26,935.1439,1.0,Danger
37.49094818136573,127.02991209986595,18.49,591.6791,1.0,Danger
37.49094843464603,127.02889441624134,17.78,385.0216,1.0,Danger
37.49094867915999,127.0278767326042,17.41,355.8073,1.0,Danger
37.491587119460775,127.03738594826716,28.56,2653.5784,0.0,Safe
37.49158743712552,127.03636825605038,29.13,3060.6448,0.0,Safe
37.49158774602372,127.0353505638178,24.92,3825.4883,0.5,Caution
37.49158804615536,127.03433287156992,23.6,3063.6325,0.5,Caution
37.49158833752047,127.0333151793072,23.83,2673.2478,0.5,Caution
37.49158862011901,127.03229748703002,20.27,1645.9554,1.0,Danger
37.49158889395101,127.03127979473886,18.81,933.4571,1.0,Danger
37.49158915901647,127.03026210243416,18.23,540.9518,1.0,Danger
37.49158941531538,127.02924441011632,18.11,492.7523,1.0,Danger
37.49158966284774,127.02822671778584,17.44,380.1058,1.0,Danger
37.49158990161354,127.02720902544311,16.72,401.8442,1.0,Danger
37.49159013161281,127.0261913330886,16.18,479.3585,1.0,Danger
37.49159035284552,127.02517364072276,16.54,590.3185,1.0,Danger
37.49159056531168,127.024155948346,17.18,1027.9061,1.0,Danger
37.491590769011296,127.02313825595876,19.21,1653.3528,1.0,Danger
37.49159096394436,127.02212056356151,24.09,2298.6618,0.5,Caution
37.491591150110864,127.02110287115468,28.74,3340.7533,0.0,Safe
37.49159132751083,127.0200851787387,30.65,3643.0598,0.0,Safe
37.49159149614424,127.01906748631404,33.25,5132.1514,0.0,Safe
37.49159165601109,127.01804979388108,28.47,3514.9131,0.0,Safe
37.4915918071114,127.01703210144034,18.62,2903.777,0.5,Caution
37.49159194944515,127.0160144089922,17.65,2262.8459,0.5,Caution
37.49175674605894,127.0380539797477,26.49,2512.9763,0.0,Safe
37.49175706947943,127.03703628523716,29.63,2850.2521,0.0,Safe
37.49175738413331,127.03601859071055,27.56,3268.3573,0.0,Safe
37.491757690020606,127.03500089616836,23.6,3510.8347,0.5,Caution
37.49175798714129,127.03398320161102,23.46,2649.6499,0.5,Caution
37.49175827549538,127.03296550703892,21.51,2149.892,0.5,Caution
37.49175855508287,127.03194781245256,19.31,1285.6632,1.0,Danger
37.49175882590375,127.03093011785236,18.3,716.7417,1.0,Danger
37.49175908795804,127.02991242323874,18.15,489.3199,1.0,Danger
37.491759341245725,127.0288947286122,17.75,420.9155,1.0,Danger
37.49175958576681,127.02787703397313,17.17,393.5198,1.0,Danger
37.49175982152128,127.02685933932196,16.35,426.952,1.0,Danger
37.49239802590289,127.03738635244731,26.84,2489.749,0.0,Safe
37.49239834357687,127.03636864922824,28.36,3155.8081,0.0,Safe
37.49239865248406,127.0353509459934,23.9,2576.1404,0.5,Caution
37.492398952624455,127.03433324274326,20.78,2220.3165,0.5,Caution
37.49239924399804,127.03331553947822,19.33,1734.6557,1.0,Danger
37.492399526604814,127.03229783619878,18.5,1174.1411,1.0,Danger
37.49239980044481,127.03128013290532,17.78,657.9798,1.0,Danger
37.49240006551797,127.03026242959832,17.65,418.8403,1.0,Danger
37.49240032182435,127.0292447262782,17.44,380.5803,1.0,Danger
37.49240056936391,127.02822702294544,17.03,363.43,1.0,Danger
37.49240080813668,127.02720931960042,16.58,309.1606,1.0,Danger
37.49240103814264,127.02619161624362,16.36,254.2775,1.0,Danger
37.4924012593818,127.02517391287546,16.86,445.6913,1.0,Danger
37.492401471854144,127.02415620949644,17.0,842.7235,1.0,Danger
37.49240167555969,127.02313850610692,18.22,1545.2197,1.0,Danger
37.492401870498426,127.02212080270738,22.23,2110.2701,0.5,Caution
37.49240205667036,127.02110309929824,25.98,2895.4896,0.0,Safe
37.49240223407549,127.02008539587996,27.5,3035.2661,0.0,Safe
37.4924024027138,127.019067692453,30.91,4724.9226,0.0,Safe
37.49240256258532,127.01804998901778,25.07,3530.8833,0.5,Caution
37.492402713690026,127.01703228557471,16.21,2975.8157,0.5,Caution
37.49240285602792,127.0160145821243,16.26,2013.6552,0.5,Caution
37.49256765247146,127.03805439115249,24.43,2309.4723,0.5,Caution
37.492567975901366,127.03703668563958,27.31,2649.5692,0.0,Safe
37.49256829056442,127.03601898011058,25.67,2832.1373,0.0,Safe
37.492568596460615,127.03500127456604,22.02,2435.0272,0.5,Caution
37.492568893589954,127.03398356900628,19.83,1933.1426,1.0,Danger
37.49256918195243,127.03296586343184,18.85,1418.6844,1.0,Danger
37.49256946154807,127.03194815784308,18.04,890.8198,1.0,Danger
37.49256973237684,127.0309304522405,17.64,490.7323,1.0,Danger
37.492569994438746,127.02991274662452,17.49,377.9157,1.0,Danger
37.492570247733816,127.0288950409956,17.13,375.5064,1.0,Danger
37.49257049226201,127.0278773353541,16.85,345.3004,1.0,Danger
37.49257072802335,127.02685962970058,16.41,265.6169,1.0,Danger
37.493208932233394,127.03738675664368,23.16,1872.3902,1.0,Danger
37.49320924991663,127.03636904242188,23.04,2000.6828,0.5,Caution
37.49320955883282,127.03535132818432,20.85,1820.028,1.0,Danger
37.49320985898194,127.03433361393144,19.11,1406.782,1.0,Danger
37.49321015036401,127.03331589966368,18.17,1049.6167,1.0,Danger
37.49321043297902,127.03229818538148,17.79,603.5596,1.0,Danger
37.49321070682698,127.03128047108532,17.51,369.4367,1.0,Danger
37.49321097190788,127.03026275677558,17.21,402.2697,1.0,Danger
37.49321122822171,127.02924504245274,16.87,432.3176,1.0,Danger
37.49321147576849,127.02822732811724,16.59,352.8553,1.0,Danger
37.49321171454822,127.02720961376951,16.57,264.6044,1.0,Danger
37.49321194456087,127.02619189941,16.43,303.7378,1.0,Danger
37.49321216580647,127.0251741850391,16.3,426.4184,1.0,Danger
37.493212378285016,127.02415647065732,16.5,812.9346,1.0,Danger
37.49321258199648,127.02313875626508,17.48,1417.0031,1.0,Danger
37.4932127769409,127.0221210418628,19.89,2131.5766,0.5,Caution
37.493212963118246,127.02110332745094,22.3,2752.7262,0.5,Caution
37.49321314052855,127.02008561302996,24.27,3174.0137,0.5,Caution
37.49321330917178,127.01906789860024,24.38,3684.2702,0.5,Caution
37.49321346904795,127.01805018416228,18.0,2938.2226,0.5,Caution
37.49321362015705,127.01703246971653,14.85,2506.6467,0.5,Caution
37.493213762499096,127.01601475526334,15.54,1910.4659,1.0,Danger
37.49337855877239,127.03805480257374,22.97,1544.6355,1.0,Danger
37.49337888221172,127.037037086058,22.99,1729.3355,1.0,Danger
37.49337919688392,127.03601936952624,21.76,1920.5023,1.0,Danger
37.49337950278903,127.03500165297883,19.92,1581.909,1.0,Danger
37.49337979992704,127.03398393641628,18.49,1221.9988,1.0,Danger
37.493380088297904,127.032966219839,17.82,842.0918,1.0,Danger
37.493380367901686,127.03194850324743,17.66,423.5,1.0,Danger
37.49338063873834,127.03093078664205,17.42,355.9979,1.0,Danger
37.49338090080789,127.02991307002324,17.1,403.679,1.0,Danger
37.49338115411034,127.02889535339148,16.74,409.7539,1.0,Danger
37.49338139864566,127.02787763674722,16.51,290.1382,1.0,Danger
37.493381634413865,127.02685992009084,16.45,263.3691,1.0,Danger
37.49338186141495,127.02584220342284,16.23,352.8773,1.0,Danger
37.49401983845231,127.03738716085624,21.73,1346.3489,1.0,Danger
37.4940201561448,127.03636943563129,20.86,1453.2809,1.0,Danger
37.49402046506998,127.03535171039056,19.57,1440.9182,1.0,Danger
37.494020765227845,127.0343339851345,18.5,1223.5062,1.0,Danger
37.4940210566184,127.03331625986358,17.58,1046.3251,1.0,Danger
37.49402133924165,127.03229853457825,17.45,660.6963,1.0,Danger
37.49402161309758,127.0312808092789,17.64,440.5796,1.0,Danger
37.4940218781862,127.030263083966,17.32,626.9483,1.0,Danger
37.49402213450749,127.02924535863998,16.99,639.5668,1.0,Danger
37.49402238206148,127.02822763330128,16.52,502.8762,1.0,Danger
37.49402262084816,127.0272099079504,16.03,372.5895,1.0,Danger
37.49402285086752,127.02619218258768,15.97,392.4412,1.0,Danger
37.494023072119546,127.02517445721362,15.47,519.2071,1.0,Danger
37.49402328460428,127.0241567318287,15.3,676.4269,1.0,Danger
37.494023488321695,127.02313900643328,15.76,1167.5257,1.0,Danger
37.49402368327178,127.02212128102784,17.52,1872.4795,1.0,Danger
37.494023869454566,127.0211035556128,19.28,2594.6701,0.5,Caution
37.49402404687002,127.02008583018863,18.11,2856.2076,0.5,Caution
37.49402421551816,127.01906810475576,15.53,2800.5141,0.5,Caution
37.494024375399,127.01805037931462,14.18,2506.5846,0.5,Caution
37.4940245265125,127.01703265386568,14.54,2108.4471,0.5,Caution
37.494024668858685,127.01601492840932,15.62,1831.0813,1.0,Danger
37.494189464961714,127.0380552140115,22.42,1161.7399,1.0,Danger
37.49418978841046,127.03703748649252,21.53,1268.9901,1.0,Danger
37.494190103091846,127.03601975895748,20.43,1402.4546,1.0,Danger
37.49419040900587,127.0350020314068,19.21,1281.8843,1.0,Danger
37.49419070615252,127.033984303841,18.36,1048.3358,1.0,Danger
37.49419099453179,127.03296657626046,17.62,792.6388,1.0,Danger
37.49419127414371,127.03194884866564,17.66,464.1673,1.0,Danger
37.494191544988254,127.03093112105698,17.62,539.3843,1.0,Danger
37.49419180706544,127.02991339343492,17.35,673.6313,1.0,Danger
37.49419206037525,127.02889566579992,16.99,593.2976,1.0,Danger
37.49419230491769,127.02787793815236,16.18,480.5916,1.0,Danger
37.494192540692765,127.02686021049271,16.03,340.0981,1.0,Danger
37.49419276770048,127.02584248282147,15.62,475.1726,1.0,Danger
37.49419298594081,127.02482475513902,15.24,564.1724,1.0,Danger
37.49483074455964,127.03738756508498,22.05,1187.2856,1.0,Danger
37.494831062261376,127.03636982885642,21.2,1254.7787,1.0,Danger
37.49483137119556,127.03535209261209,20.05,1480.6992,1.0,Danger
37.49483167136218,127.03433435635242,19.42,1437.8612,1.0,Danger
37.49483196276122,127.03331662007793,19.13,1169.1609,1.0,Danger
37.494832245392686,127.03229888378894,17.92,973.792,1.0,Danger
37.49483251925659,127.031281147486,18.13,1032.4954,1.0,Danger
37.49483278435292,127.03026341116949,18.22,1336.2424,1.0,Danger
37.4948330406817,127.02924567483988,17.91,1328.2014,1.0,Danger
37.494833288242894,127.02822793849757,16.67,953.9888,1.0,Danger
37.49483352703651,127.02721020214304,15.81,622.3918,1.0,Danger
37.49483375706257,127.02619246577676,15.6,522.8754,1.0,Danger
37.49483397832106,127.02517472939908,14.81,615.7229,1.0,Danger
37.49483419081198,127.02415699301052,14.77,621.1719,1.0,Danger
37.49483439453533,127.02313925661149,14.75,858.3908,1.0,Danger
37.49483458949109,127.02212152020245,15.73,1342.8917,1.0,Danger
37.494834775679294,127.0211037837838,16.74,1845.6204,1.0,Danger
37.49483495309991,127.02008604735602,13.98,2046.3089,0.5,Caution
37.49483512175296,127.01906831091952,13.2,2416.3125,0.5,Caution
37.49483528163845,127.01805057447476,14.27,2132.13,0.5,Caution
37.49483543275636,127.0170328380222,15.96,1972.9577,0.5,Caution
37.49483557510669,127.01601510156225,16.93,2210.0262,0.5,Caution
37.49500037103947,127.03805562546572,23.05,1247.5899,1.0,Danger
37.49500069449763,127.03703788694304,22.12,1184.4765,1.0,Danger
37.495001009188165,127.0360201484043,21.07,1353.9404,1.0,Danger
37.4950013151111,127.03500240984997,20.12,1435.5217,1.0,Danger
37.49500161226639,127.03398467128044,20.19,1411.7288,1.0,Danger
37.49500190065408,127.03296693269624,18.77,1066.226,1.0,Danger
37.495002180274135,127.03194919409768,18.2,935.5214,1.0,Danger
37.495002451126574,127.03093145548532,18.49,1263.6116,1.0,Danger
37.495002713211385,127.02991371685955,18.79,1556.9036,1.0,Danger
37.49500296652858,127.02889597822085,17.82,1277.1373,1.0,Danger
37.49500321107814,127.0278782395696,16.34,753.6619,1.0,Danger
37.49500344686008,127.02686050090628,15.99,456.9676,1.0,Danger
37.4950036738744,127.0258427622313,15.19,605.304,1.0,Danger
37.4950038921211,127.02482502354516,14.66,615.5517,1.0,Danger
37.49564165055536,127.03738796932996,24.16,1930.8665,1.0,Danger
37.49564196826637,127.03637022209732,22.58,2068.6966,0.5,Caution
37.49564227720954,127.03535247484892,22.04,2281.4196,0.5,Caution
37.4956425773849,127.03433472758525,22.18,2053.4173,0.5,Caution
37.495642868792416,127.03331698030668,21.09,1702.7336,1.0,Danger
37.49564315143212,127.03229923301366,18.9,1413.6372,1.0,Danger
37.49564342530401,127.03128148570664,19.71,1664.8129,1.0,Danger
37.49564369040806,127.03026373838613,20.88,2041.0347,0.5,Caution
37.4956439467443,127.02924599105242,20.24,2132.3355,0.5,Caution
37.4956441943127,127.02822824370608,17.59,1607.7768,1.0,Danger
37.49564443311329,127.02721049634752,16.31,859.2633,1.0,Danger
37.495644663146045,127.02619274897717,15.54,738.2298,1.0,Danger
37.49564488441096,127.02517500159544,14.29,758.645,1.0,Danger
37.49564509690807,127.02415725420282,14.14,647.8976,1.0,Danger
37.49564530063736,127.02313950679974,14.22,685.6909,1.0,Danger
37.4956454955988,127.02212175938662,13.75,897.2034,1.0,Danger
37.49564568179242,127.02110401196391,13.93,1199.0423,1.0,Danger
37.49564585921821,127.0200862645321,13.16,1832.1928,1.0,Danger
37.49564602787618,127.01906851709154,13.7,2330.7076,0.5,Caution
37.49564618776631,127.01805076964274,15.71,2717.8448,0.5,Caution
37.49564633888862,127.01703302218613,18.61,3191.3194,0.5,Caution
37.4956464812431,127.01601527472212,20.37,3241.9227,0.5,Caution
