lat,lng,elevation,slope,risk_score,risk_level
37.49581127700561,127.03805603693644,25.76,2353.9573,0.0,Safe
37.4958116004732,127.03703828740964,23.99,2363.0387,0.5,Caution
37.4958119151729,127.03602053786676,22.83,2305.5327,0.5,Caution
37.49581222110474,127.03500278830826,22.68,2255.2618,0.5,Caution
37.49581251826869,127.0339850387346,22.66,2118.4882,0.5,Caution
37.49581280666477,127.03296728914624,20.09,1413.8579,1.0,Danger
37.495813086292976,127.03194953954358,19.42,1398.4999,1.0,Danger
37.495813357153295,127.03093178992708,21.04,1974.9548,0.5,Caution
37.49581361924575,127.02991404029716,21.96,2350.5032,0.5,Caution
37.49581387257031,127.0288962906543,19.7,2090.3841,0.5,Caution
37.495814117127,127.02787854099893,17.21,1299.5631,1.0,Danger
37.49581435291581,127.02686079133144,16.14,723.4633,1.0,Danger
37.49581457993674,127.02584304165232,14.85,749.2862,1.0,Danger
37.49581479818979,127.02482529196205,13.82,774.9283,1.0,Danger
37.49581500767496,127.02380754226095,14.17,649.1982,1.0,Danger
37.496452874159765,127.036370615354,25.19,3277.9939,0.5,Caution
37.49645318311194,127.03535285710112,25.53,3277.3733,0.5,Caution
37.49645348329604,127.03433509883293,24.83,2869.442,0.5,Caution
37.49645377471206,127.03331734054989,22.08,1990.5625,0.5,Caution
37.49645405735999,127.03229958225236,20.02,1827.3978,1.0,Danger
37.49645433123984,127.03128182394089,22.27,2068.582,0.5,Caution
37.496454596351626,127.03026406561582,24.84,2294.0768,0.5,Caution
37.49645485269532,127.02924630727767,23.35,2383.016,0.5,Caution
37.496455100270936,127.02822854892682,19.17,2109.6437,0.5,Caution
37.49645533907847,127.02721079056376,16.51,1322.7562,1.0,Danger
37.49645556911792,127.02619303218891,14.97,1043.109,1.0,Danger
37.4964557903893,127.0251752738027,13.36,975.4462,1.0,Danger
37.496456002892586,127.0241575154056,12.86,722.9366,1.0,Danger
37.4964562066278,127.023139756998,13.2,558.6002,1.0,Danger
37.49645640159492,127.02212199858042,12.46,1049.2109,1.0,Danger
37.496456587793965,127.0211042401532,13.04,1225.0072,1.0,Danger
37.49645676522493,127.02008648171686,14.14,1740.4765,1.0,Danger
37.4964569338878,127.01906872327184,15.3,2710.4346,0.5,Caution
37.4964570937826,127.01805096481851,19.0,3944.9084,0.5,Caution
37.4964572449093,127.0170332063574,22.37,4399.8541,0.5,Caution
37.49645738726792,127.01601544788888,27.26,4352.4399,0.0,Safe
37.496622182860165,127.03805644842367,29.03,3463.7349,0.0,Safe
37.496622506337175,127.03703868789228,26.62,3551.1349,0.0,Safe
37.49662282104604,127.0360209273448,26.42,3450.527,0.0,Safe
37.49662312698679,127.03500316678176,26.83,3521.6739,0.0,Safe
37.4966234241594,127.03398540620351,24.3,2615.2002,0.5,Caution
37.49662371256387,127.03296764561055,20.78,1837.9751,1.0,Danger
37.49662399220022,127.03194988500329,20.59,1838.0423,1.0,Danger
37.49662426306843,127.03093212438222,23.76,2214.9689,0.5,Caution
37.496624525168514,127.02991436374772,25.35,2450.5131,0.5,Caution
37.49662477850046,127.02889660310026,22.37,2495.6321,0.5,Caution
37.49662502306427,127.0278788424403,18.22,1833.6593,1.0,Danger
37.49662525885995,127.02686108176825,16.04,1121.588,1.0,Danger
37.49662548588749,127.02584332108457,14.25,979.3765,1.0,Danger
37.49662570414689,127.02482556038969,12.74,972.2913,1.0,Danger
37.49662591363816,127.02380779968402,12.91,601.7166,1.0,Danger
37.49726377994157,127.03637100862642,30.71,4230.3337,0.0,Safe
37.49726408890273,127.0353532393686,31.85,4323.992,0.0,Safe
37.49726438909556,127.0343354700955,28.13,3669.6337,0.0,Safe
37.49726468052007,127.03331770080749,22.09,2769.8099,0.5,Caution
37.49726496317624,127.03229993150508,21.38,2447.4745,0.5,Caution
37.49726523706408,127.03128216218865,23.37,2375.4654,0.5,Caution
37.49726550218357,127.03026439285868,26.23,1923.4986,0.0,Safe
37.49726575853473,127.02924662351556,25.33,2280.1481,0.5,Caution
37.49726600611756,127.0282288541598,20.77,2417.194,0.5,Caution
37.49726624493206,127.0272110847918,16.85,1809.4361,1.0,Danger
37.4972664749782,127.02619331541202,15.1,1348.5759,1.0,Danger
37.49726669625601,127.02517554602088,12.86,1218.3575,1.0,Danger
37.497266908765496,127.02415777661882,12.3,1087.9858,1.0,Danger
37.49726711250664,127.02314000720632,12.5,799.3749,1.0,Danger
37.49726730747944,127.02212223778378,12.86,781.8895,1.0,Danger
37.49726749368391,127.02110446835164,15.23,1277.2207,1.0,Danger
37.49726767112004,127.02008669891036,16.86,2393.5914,0.5,Caution
37.497267839787824,127.01906892946036,16.01,3697.8916,0.5,Caution
37.49726799968728,127.01805116000214,23.62,4800.5046,0.5,Caution
37.49726815081839,127.01703339053608,31.09,5201.3567,0.0,Safe
37.49726829318116,127.01601562106264,34.74,4970.3137,0.0,Safe
37.49743308860314,127.0380568599274,34.73,4182.0395,0.0,Safe
37.49743341208956,127.03703908839096,32.77,4361.8515,0.0,Safe
37.4974337268076,127.03602131683846,33.86,4623.0056,0.0,Safe
37.497434032757255,127.03500354527036,32.34,4393.465,0.0,Safe
37.497434329938514,127.03398577368712,25.68,3044.7869,0.0,Safe
37.4974346183514,127.03296800208912,22.31,2318.9662,0.5,Caution
37.49743489799588,127.03195023047688,22.73,2350.1516,0.5,Caution
37.49743516887198,127.03093245885076,25.24,2103.2776,0.5,Caution
37.49743543097969,127.02991468721126,26.29,2008.7965,0.0,Safe
37.49743568431902,127.02889691555878,23.65,2387.8977,0.5,Caution
37.49743592888995,127.02787914389376,19.17,2208.2182,0.5,Caution
37.49743616469248,127.02686137221669,16.82,1519.4426,1.0,Danger
37.49743639172664,127.02584360052798,14.29,1199.3664,1.0,Danger
37.49743660999241,127.02482582882806,12.83,930.2697,1.0,Danger
37.49743681948978,127.02380805711738,12.86,652.8517,1.0,Danger
37.49743702021876,127.02279028539638,13.07,591.2254,1.0,Danger
37.498074994581934,127.0353536216514,38.08,5348.7184,0.0,Safe
37.498075294783504,127.03433584137292,29.86,3761.5036,0.0,Safe
37.4980755862165,127.03331806107956,24.9,3037.8428,0.5,Caution
37.4980758688809,127.03230028077176,25.63,2624.4768,0.0,Safe
37.4980761427767,127.03128250044996,26.89,2648.7753,0.0,Safe
37.49807640790392,127.03026472011462,26.77,2400.4498,0.0,Safe
37.49807666426256,127.02924693976614,24.49,2722.5148,0.5,Caution
37.49807691185259,127.028229159405,21.35,2946.0432,0.5,Caution
37.49807715067404,127.0272113790316,18.63,2326.9318,0.5,Caution
37.49807738072688,127.02619359864649,16.22,1671.1871,1.0,Danger
37.49807760201115,127.02517581824996,13.95,1082.7525,1.0,Danger
37.49807781452682,127.02415803784253,14.06,621.5415,1.0,Danger
37.49807801827389,127.0231402574246,14.33,745.0113,1.0,Danger
37.49807821325237,127.0221224769967,14.71,1001.9761,1.0,Danger
37.498078399462266,127.0211046965592,15.76,1594.032,1.0,Danger
37.49807857690356,127.02008691611252,19.74,3524.7605,0.5,Caution
37.498078745576265,127.0190691356572,29.55,6361.6321,0.0,Safe
37.49807890548037,127.01805135519358,40.2,8602.755,0.0,Safe
37.498079056615886,127.01703357472216,39.84,7049.2885,0.0,Safe
37.4980791989828,127.01601579424332,40.23,6110.1371,0.0,Safe
37.4982439942345,127.03805727144758,42.32,4431.0678,0.0,Safe
37.49824431773035,127.03703948890568,41.13,4677.9619,0.0,Safe
37.49824463245755,127.03602170634774,40.94,5168.5781,0.0,Safe
37.498244938416114,127.0350039237742,35.2,4417.5966,0.0,Safe
37.49824523560603,127.03398614118548,27.64,3282.2173,0.0,Safe
37.49824552402731,127.03296835858204,25.57,2560.2916,0.5,Caution
37.498245803679936,127.03195057596427,26.73,2730.3908,0.0,Safe
37.49824607456392,127.03093279333272,27.58,2754.0351,0.0,Safe
37.49824633667927,127.02991501068774,26.65,2595.0771,0.0,Safe
37.49824659002597,127.0288972280298,23.96,2878.6897,0.5,Caution
37.49824683460402,127.02787944535932,20.76,2703.4713,0.5,Caution
37.49824707041344,127.02686166267678,18.09,2073.0439,0.5,Caution
37.4982472974542,127.0258438799826,15.27,1373.266,1.0,Danger
37.49824751572632,127.0248260972772,14.25,762.4061,1.0,Danger
37.49824772522979,127.02380831456108,14.07,581.9082,1.0,Danger
37.49824792596462,127.0227905318346,14.26,687.7006,1.0,Danger
37.49888590014954,127.03535400394956,38.4,4022.5627,0.0,Safe
37.49888620035986,127.03433621266524,31.38,3538.0787,0.0,Safe
37.498886491801336,127.03331842136608,27.57,3008.1483,0.0,Safe
37.49888677447397,127.03230063005246,28.44,3137.109,0.0,Safe
37.49888704837775,127.03128283872483,29.99,3888.0291,0.0,Safe
37.49888731351269,127.03026504738366,29.86,4289.3907,0.0,Safe
37.49888756987878,127.0292472560294,27.82,4114.1992,0.0,Safe
37.49888781747603,127.02822946466245,24.27,3765.2155,0.5,Caution
37.49888805630443,127.02721167328323,20.32,3162.5574,0.5,Caution
37.49888828636399,127.02619388189228,16.76,2226.0351,0.5,Caution
37.49888850765469,127.02517609048994,15.25,1201.9923,1.0,Danger
37.49888872017654,127.02415829907667,14.3,635.7488,1.0,Danger
37.49888892392955,127.02314050765295,13.47,521.6329,1.0,Danger
37.49888911891372,127.02212271621924,13.52,535.4942,1.0,Danger
37.49888930512903,127.02110492477593,14.12,1269.1417,1.0,Danger
37.49888948257549,127.02008713332344,15.56,2637.7795,0.5,Caution
37.49888965125309,127.01906934186228,24.03,4771.3108,0.5,Caution
37.49888981116186,127.01805155039284,36.03,6755.3266,0.0,Safe
37.49888996230178,127.01703375891556,34.1,5105.7554,0.0,Safe
37.49889010467285,127.01601596743092,36.6,4883.2336,0.0,Safe
37.49905489975426,127.03805768298426,47.67,4215.4303,0.0,Safe
37.49905522325953,127.03703988943649,45.34,4260.3715,0.0,Safe
37.4990555379959,127.0360220958726,42.54,4185.0239,0.0,Safe
37.499055843963376,127.03500430229316,36.33,3828.9072,0.0,Safe
37.49905614116194,127.03398650869856,29.92,3212.4187,0.0,Safe
37.49905642959162,127.03296871508918,28.19,2755.1284,0.0,Safe
37.49905670925239,127.03195092146557,30.01,3547.5091,0.0,Safe
37.49905698014427,127.03093312782808,31.61,4454.7022,0.0,Safe
37.499057242267256,127.02991533417718,30.82,4633.6313,0.0,Safe
37.49905749562134,127.02889754051334,27.87,4162.705,0.0,Safe
37.49905774020652,127.02787974683696,23.9,3568.6474,0.5,Caution
37.4990579760228,127.0268619531485,19.26,2834.5277,0.5,Caution
37.49905820307016,127.0258441594484,16.27,1792.4545,1.0,Danger
37.49905842134864,127.02482636573713,14.89,889.7899,1.0,Danger
37.49905863085821,127.02380857201506,13.83,527.4539,1.0,Danger
37.49905883159889,127.0227907782827,13.25,511.9991,1.0,Danger
37.49905902357065,127.02177298454043,13.37,613.5633,1.0,Danger
37.4996971058246,127.03433658397245,34.05,3205.1421,0.0,Safe
37.49969739727458,127.033318781667,30.19,2810.6389,0.0,Safe
37.49969767995544,127.03230097934711,32.06,3535.9148,0.0,Safe
37.499697953867205,127.03128317701328,36.27,5127.1017,0.0,Safe
37.499698219009865,127.03026537466585,37.96,5810.0134,0.0,Safe
37.49969847538342,127.02924757230532,34.44,5970.4624,0.0,Safe
37.49969872298787,127.0282297699321,28.9,5216.1629,0.0,Safe
37.49969896182322,127.02721196754663,23.21,4416.0665,0.5,Caution
37.49969919188948,127.0261941651494,18.17,3298.7138,0.5,Caution
37.49969941318663,127.02517636274084,15.21,1587.8859,1.0,Danger
37.49969962571468,127.02415856032133,13.95,686.9798,1.0,Danger
37.49969982947362,127.02314075789135,13.08,591.537,1.0,Danger
37.49970002446346,127.02212295545137,12.51,663.6915,1.0,Danger
37.49970021068419,127.02110515300178,12.89,851.3979,1.0,Danger
37.49970038813582,127.02008735054304,14.21,1971.5373,0.5,Caution
37.49970055681835,127.01906954807562,19.44,3934.5966,0.5,Caution
37.49970071673177,127.01805174559992,26.46,4796.2777,0.0,Safe
37.49970086787608,127.01703394311636,28.2,4567.46,0.0,Safe
37.49970101025129,127.01601614062548,31.4,4116.3922,0.0,Safe
37.49986580516244,127.03805809453743,52.83,4165.4808,0.0,Safe
37.499866128677134,127.0370402899833,48.65,3823.2292,0.0,Safe
37.49986644342267,127.03602248541311,44.22,3715.9986,0.0,Safe
37.49986674939905,127.03500468082731,38.67,3804.3218,0.0,Safe
37.49986704660628,127.03398687622636,32.37,2860.8178,0.0,Safe
37.49986733504435,127.03296907161064,31.13,2795.3113,0.0,Safe
37.49986761471328,127.03195126698066,34.83,4445.1777,0.0,Safe
37.49986788561304,127.03093346233683,39.58,5769.952,0.0,Safe
37.499868147743655,127.02991565767958,39.56,6378.0621,0.0,Safe
37.49986840110512,127.0288978530094,33.8,5977.9643,0.0,Safe
37.49986864569741,127.02788004832668,27.48,4863.9707,0.0,Safe
37.49986888152056,127.02686224363184,22.0,4073.3642,0.5,Caution
37.499869108574536,127.02584443892542,17.14,2658.5378,0.5,Caution
37.49986932685937,127.02482663420778,14.72,1038.411,1.0,Danger
37.49986953637505,127.02380882947938,13.71,560.1304,1.0,Danger
37.49986973712157,127.02279102474066,12.76,586.199,1.0,Danger
37.49986992909893,127.02177321999204,12.66,530.5015,1.0,Danger
37.49987011230713,127.02075541523404,13.11,890.2181,1.0,Danger
37.50050801117776,127.03433695529452,36.27,3111.9706,0.0,Safe
37.50050830263622,127.0333191419824,32.41,2792.2872,0.0,Safe
37.500508585325306,127.03230132865582,36.55,3927.9082,0.0,Safe
37.50050885924505,127.03128351531528,43.36,5832.1067,0.0,Safe
37.50050912439544,127.03026570196116,47.65,6335.2359,0.0,Safe
37.500509380776464,127.02924788859391,42.63,7016.4601,0.0,Safe
37.50050962838814,127.028230075214,32.38,6407.9081,0.0,Safe
37.500509867230434,127.02721226182187,27.12,5415.7287,0.0,Safe
37.50051009730338,127.02619444841793,21.26,4627.2364,0.5,Caution
37.50051031860698,127.02517663500262,15.3,2295.4688,0.5,Caution
37.50051053114122,127.02415882157642,14.23,865.7224,1.0,Danger
37.5005107349061,127.02314100813976,13.26,587.7065,1.0,Danger
37.500510929901615,127.02212319469308,12.67,399.4396,1.0,Danger
37.50051111612776,127.02110538123678,13.02,333.6912,1.0,Danger
37.500511293584566,127.02008756777136,13.76,1120.9461,1.0,Danger
37.50051146227201,127.01906975429722,15.36,2306.0806,0.5,Caution
37.50051162219008,127.0180519408148,18.22,3456.8821,0.5,Caution
37.5005117733388,127.0170341273246,22.28,4070.6337,0.5,Caution
37.50051191571816,127.016016313827,24.86,3779.6285,0.5,Caution
37.50067671045902,127.0380585061071,53.91,3237.8058,0.0,Safe
37.50067703398313,127.0370406905462,50.06,3401.091,0.0,Safe
37.50067734873783,127.03602287496922,45.0,3718.2065,0.0,Safe
37.50067765472312,127.03500505937664,40.49,4001.5483,0.0,Safe
37.500677951939,127.03398724376888,33.95,2767.8927,0.0,Safe
37.50067824038549,127.0329694281464,33.53,2874.0121,0.0,Safe
37.50067852006254,127.0319516125096,39.32,4781.1234,0.0,Safe
37.5006787909702,127.030933796859,46.31,6005.8357,0.0,Safe
37.50067905310844,127.02991598119496,47.92,6733.5164,0.0,Safe
37.50067930647728,127.02889816551796,39.32,6875.777,0.0,Safe
37.5006795510767,127.02788034982848,32.08,5888.4868,0.0,Safe
37.50067978690672,127.02686253412688,27.1,5354.3258,0.0,Safe
37.50068001396731,127.02584471841364,18.94,3875.1523,0.5,Caution
37.5006802322585,127.02482690268918,15.04,1382.816,1.0,Danger
37.50068044178028,127.023809086954,14.03,650.4287,1.0,Danger
37.50068064253264,127.0227912712085,12.97,474.8912,1.0,Danger
37.50068083451559,127.02177345545309,12.78,312.5984,1.0,Danger
37.50068101772914,127.02075563968826,13.12,483.5787,1.0,Danger
37.50131920788626,127.0333195023122,33.17,3897.6933,0.0,Safe
37.50131949058359,127.03230167797852,37.98,4373.8798,0.0,Safe
37.50131976451131,127.03128385363082,46.31,5610.2494,0.0,Safe
37.50132002966941,127.03026602926954,52.1,5690.3762,0.0,Safe
37.5013202860579,127.0292482048952,48.45,6288.3314,0.0,Safe
37.501320533676775,127.02823038050812,39.37,6393.4856,0.0,Safe
37.50132077252604,127.02721255610884,34.98,6214.2349,0.0,Safe
37.5013210026057,127.02619473169776,25.66,5820.5681,0.0,Safe
37.50132122391574,127.02517690727537,15.95,2945.1732,0.5,Caution
37.50132143645615,127.024159082842,14.72,1121.5551,1.0,Danger
37.50132164022696,127.0231412583982,13.72,833.7119,1.0,Danger
37.50132183522817,127.02212343394436,12.82,493.2501,1.0,Danger
37.50132202145974,127.02110560948093,12.83,305.1581,1.0,Danger
37.501322198921706,127.02008778500834,13.51,738.76,1.0,Danger
37.50132236761406,127.01906996052708,14.91,1515.2475,1.0,Danger
37.5013225275368,127.01805213603754,16.47,2139.7838,0.5,Caution
37.50132267868991,127.0170343115402,17.17,2518.8195,0.5,Caution
37.50132282107341,127.01601648703542,19.57,2830.784,0.5,Caution
37.50148761564399,127.03805891769328,52.3,2307.8201,0.0,Safe
37.50148793917752,127.03704109112512,51.44,3205.9672,0.0,Safe
37.50148825394139,127.03602326454092,47.24,3792.8198,0.0,Safe
37.50148855993559,127.03500543794112,43.13,4368.9822,0.0,Safe
37.50148885716013,127.03398761132613,35.58,3546.439,0.0,Safe
37.50148914561501,127.03296978469642,34.48,4039.0515,0.0,Safe
37.50148942530021,127.03195195805242,41.01,5268.9333,0.0,Safe
37.50148969621576,127.03093413139456,50.71,5720.8143,0.0,Safe
37.50148995836164,127.0299163047233,55.15,6692.1811,0.0,Safe
37.50149021173785,127.02889847803908,46.49,6726.232,0.0,Safe
37.5014904563444,127.02788065134231,40.01,6345.1347,0.0,Safe
37.50149069218128,127.02686282463353,33.74,6673.9607,0.0,Safe
